Step,topology,method,lr,clip,sigma,sigma-cor,epsilon,accuracy
0,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.1076
5,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.1275
10,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.1342
15,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.1407
20,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.1464
25,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.1516
30,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.1576
35,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.1641
40,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.1701
45,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.1762
50,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.1831
55,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.1906
60,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.198
65,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.2065
70,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.2128
75,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.2214
80,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.2284
85,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.2365
90,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.2432
95,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.2522
100,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.2593
105,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.2677
110,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.2775
115,centralized,cdp,0.5,0.01,2.9373384282130783e-05,0,0.5,0.2845
